ג'יני וג'ורג'יה עונה 3
עונה 3
פרק 1
https://drive.google.com/file/d/1g0NUUiwQBhhBS74jA81b4auVCu7MyHM-/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/15QR_whnG6-hJ978kvuHP1G_dMYf_GyyA/view?usp=drive_web
פרק 3
https://drive.google.com/file/d/1m1Q_MALUVDXDqUS9UVOAsAnH6b8P4T-8/view?usp=drive_web
פרק 4
https://drive.google.com/file/d/1dhK75O8jbFMvlAuaV2d7tEln7r-9Gwr5/view?usp=drive_web
פרק 5
https://drive.google.com/file/d/1mfquwDBkTHJYSmWZHc5uceWyfuk7jhgG/view?usp=drive_web
פרק 6
https://drive.google.com/file/d/11auB0ejAOOrSrUMAB5x18ljyjZOW1vr2/view?usp=drive_web
פרק 7
https://drive.google.com/file/d/1QSYc8zsoRMirGagIrewUFafsJrLdks9Z/view?usp=drive_web
פרק 8
https://drive.google.com/file/d/1PLloAW9ZJQygZEhj7wcnxAuSu3s0wU7d/view?usp=drive_web
פרק 9
https://drive.google.com/file/d/1od6zOgxaETjZthVmmVygM0pcx6O5fSdI/view?usp=drive_web

קופה ראשית
עונה 1
פרק 1
https://drive.google.com/file/d/1EeKMsbFrYU0n85YKOEC3d-zb2IOJx0qB/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1FCQMxDrrjj4bkN0hnMFS74i-PRoK-JVA/view?usp=drive_web
פרק 3
https://drive.google.com/file/d/1EtvcdHdZ5vm1hBOFoVlWLxxhNbzZLM-D/view?usp=drive_web
פרק 4
https://drive.google.com/file/d/1F3BUtts653lIEjTAqRTBK4WDhUrmhLtJ/view?usp=drive_web
עונה 2
פרק 1
https://drive.google.com/file/d/1HkZuVx-qVWx0HBz3sqduibmECRuaaZau/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1IxXzoMiEdjqEfRMBD5aU2Og1b7o1QFv9/view?usp=drive_web
עונה 3
פרק 1
https://drive.google.com/file/d/17QXb8D-rnsvNAnTWJ3IEm0hvaQh9ycjr/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/17RQtdJPpd5-J1ZDAqgkwRfNYZurgxJrt/view?usp=drive_web
עונה 4
פרק 1
https://drive.google.com/file/d/1-yrMizv_tCBBQCGWFMNs8dDS5rdlGwTl/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1-jUpRFeCCNVI8hjbFKESadZwAAXnXyhU/view?usp=drive_web
עונה 5
פרק 1
https://drive.google.com/file/d/1KZ-KD-WTxGc-7dnNygMeZLXviwUZJgB8/view?usp=drive_web
פרק 2
https://drive.google.com/file/d/1K_yeb52E19lh2TUOqOdI3vPmgnK4trwc/view?usp=drive_web
Series Name | Episode Name | Episode Link
אווטאר קורה | עונה 3 פרק 5 | https://drive.google.com/file/d/1dQl8fpcTwHzJeoiqAK1VEOp8LNhgd3v9/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 6 | https://drive.google.com/file/d/1KjR8xlrZSZq8fvSfeEQ6efn5mX-V5zw-/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 7 | https://drive.google.com/file/d/1Ch3rdhxrbgYHsfTVFCkSM8g-ssmFN-5c/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 8 | https://drive.google.com/file/d/1u_3lhf26Qo4PgB4B5NKapNC3Bx5PywoY/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 9 | https://drive.google.com/file/d/1PyjUooA23RDH8PVO6XEbVubGDUBvtmot/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 10 | https://drive.google.com/file/d/1s30dc4KFyBPGy9H3CmtysvDMfYcWdjn9/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 11 | https://drive.google.com/file/d/1qOgSnx_xpO5gcJYju4XSkjjBzXfCfUsY/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 12 | https://drive.google.com/file/d/1Ji4UrKaIukxcuYLrpnwGhSA79CyKkoTc/view?usp=drive_web
אווטאר קורה | עונה 3 פרק 13 | https://drive.google.com/file/d/1x7w458hl5_Ejlwi2o6nLnljoavTnZrXP/view?usp=drive_web
אווטאר קורה | עונה 4 פרק 1 | https://drive.google.com/file/d/1gdtU4UQN34Q9_EDtLe16iHA2hrMv6Fo-/view?usp=drive_web
אווטאר קורה | עונה 4 פרק 2 | https://drive.google.com/file/d/1r0ta65UpdvZNwQTV219BhXHhsAXLX10_/view?usp=drive_web
אווטאר קורה | עונה 4 פרק 3 | https://drive.google.com/file/d/1Rfj-tgI0AmQgsgxTTps2ttpiqf8u3Fwp/view?usp=drive_web
אווטאר קורה | עונה 4 פרק 4 | https://drive.google.com/file/d/1kJnhfJ6VzYHQlfwArPosZUUoUwPzBxoC/view?usp=drive_web
אווטאר קורה | עונה 4 פרק 5 | https://drive.google.com/file/d/1lv_OkO4fgDMv3karxopTOgIQzZaUbsNA/view?usp=drive_web
אווטאר קורה | עונה 4 פרק 6 | https://drive.google.com/file/d/1RlL9y5iAXTsMfzja_USbO6clVONT4btK/view?usp=drive_web
